UNSW Marketing Analytics Hackathon 2026 - Reproducible Analysis Report
========================================================================

Audit trail
--------------------------------------------------------------
Source file: ../input/datasets/tuannm3812/kiva-loans-hackathon-data/Kiva_Loans.pkl
Rows loaded: 1453846
Rows with a valid completed outcome: 1453840
Rows excluded: 6 ({'negative_duration': 6})
Status among valid rows: {'funded': 1452203, 'refunded': 1637} - 'refunded' loans completed funding and are included on the same footing as 'funded' ones; this project models funding speed, not repayment outcome.
fundraisingDate range: 2016-01-01T02:30:02+00:00 to 2025-12-31T20:30:25+00:00
Chronological holdout boundary: 2024-01-01
Period counts: {'pre_pandemic': 589823, 'post_pandemic': 565474, 'pandemic_disruption': 298549}
Funded-within-24h share (valid outcomes): 0.36566265888956145
Software versions: python=3.12.13, pandas=2.3.3, numpy=2.0.2, scikit_learn=1.6.1, statsmodels=0.14.6

24-Hour Funding Classifier (leakage-safe chronological holdout)
--------------------------------------------------------------
Train rows: 1174953  |  Holdout rows: 278887
Holdout ROC AUC: 0.8997
Holdout average precision (AP): 0.8301
Holdout Brier score: 0.1156
Holdout accuracy: 0.8403
Holdout class balance: {'funded_within_24h': 87466, 'not_within_24h': 191421}

Explanatory Association Summary (robust HC3 standard errors)
==============================================================

Duration model: log(1 + funding speed in days) ~ pre-specified predictors, n = 1453840 loans with a valid completed outcome. OLS with HC3 heteroskedasticity-robust standard errors.
Coefficients below describe how each pre-specified predictor is associated with funding speed, holding the other modeled predictors fixed. They describe statistical association, not a causal claim, and every pre-specified predictor is reported regardless of statistical significance.
  - C(sector)[T.Water]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Wholesale]: HC3 p=0.0000 (significant); clustered p=0.0593 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Asia]: HC3 p=0.0000 (significant); clustered p=0.1430 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Central America]: HC3 p=0.0000 (significant); clustered p=0.7344 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Middle East]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(region_group)[T.North America]: HC3 p=0.0000 (significant); clustered p=0.0002 (significant) [same conclusion]
  - C(region_group)[T.Oceania]: HC3 p=0.0000 (significant); clustered p=0.1777 (not significant) [CONCLUSION CHANGES]
  - C(analysis_period)[T.pandemic_disruption]: HC3 p=0.0000 (significant); clustered p=0.0014 (significant) [same conclusion]
  - C(analysis_period)[T.post_pandemic]: HC3 p=0.0000 (significant); clustered p=0.0031 (significant) [same conclusion]
  - C(loan_size_band)[T.medium]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(loan_size_band)[T.large]: HC3 p=0.0000 (significant); clustered p=0.0001 (significant) [same conclusion]
  - log_loan_amount: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - lenderRepaymentTerm: HC3 p=0.0000 (significant); clustered p=0.0015 (significant) [same conclusion]
  - is_group_loan: HC3 p=0.2628 (not significant); clustered p=0.9753 (not significant) [same conclusion]
  - desc_word_count: HC3 p=0.0000 (significant); clustered p=0.6565 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words: HC3 p=0.0000 (significant); clustered p=0.1983 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(analysis_period)[T.pandemic_disruption]: HC3 p=0.0000 (significant); clustered p=0.3040 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(analysis_period)[T.post_pandemic]: HC3 p=0.0000 (significant); clustered p=0.2900 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(region_group)[T.Asia]: HC3 p=0.0000 (significant); clustered p=0.0320 (significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.Central America]: HC3 p=0.0000 (significant); clustered p=0.0040 (significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.Middle East]: HC3 p=0.0000 (significant); clustered p=0.0066 (significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.North America]: HC3 p=0.0000 (significant); clustered p=0.0648 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(region_group)[T.Oceania]: HC3 p=0.0000 (significant); clustered p=0.4440 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(loan_size_band)[T.medium]: HC3 p=0.0000 (significant); clustered p=0.1132 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(loan_size_band)[T.large]: HC3 p=0.0000 (significant); clustered p=0.3799 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Arts]: HC3 p=0.0006 (significant); clustered p=0.4092 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Clean Energy]: HC3 p=0.0000 (significant); clustered p=0.0079 (significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Clothing]: HC3 p=0.0000 (significant); clustered p=0.4335 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Construction]: HC3 p=0.0000 (significant); clustered p=0.0413 (significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Education]: HC3 p=0.0000 (significant); clustered p=0.0329 (significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Food]: HC3 p=0.3088 (not significant); clustered p=0.9223 (not significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Health]: HC3 p=0.0000 (significant); clustered p=0.3844 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Housing]: HC3 p=0.0000 (significant); clustered p=0.4458 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Manufacturing]: HC3 p=0.0000 (significant); clustered p=0.3940 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Other]: HC3 p=0.0000 (significant); clustered p=0.0101 (significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Personal Use]: HC3 p=0.0000 (significant); clustered p=0.1736 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Retail]: HC3 p=0.6526 (not significant); clustered p=0.9642 (not significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Reuse & Recycle]: HC3 p=0.0274 (significant); clustered p=0.7076 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Sanitation & Hygiene]: HC3 p=0.0000 (significant); clustered p=0.2382 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Services]: HC3 p=0.0000 (significant); clustered p=0.1105 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Transportation]: HC3 p=0.0000 (significant); clustered p=0.1655 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Water]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - agency_mentions_per_100_words: HC3 p=0.3090 (not significant); clustered p=0.9291 (not significant) [same conclusion]
  - urgency_mentions_per_100_words: HC3 p=0.0000 (significant); clustered p=0.4943 (not significant) [CONCLUSION CHANGES]
  - desc_sentiment_compound: HC3 p=0.0000 (significant); clustered p=0.0095 (significant) [same conclusion]

24-hour funding model (log-odds):
  - C(gender_classification)[T.male]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(repaymentInterval)[T.irregularly]: HC3 p=0.0000 (significant); clustered p=0.0128 (significant) [same conclusion]
  - C(repaymentInterval)[T.monthly]: HC3 p=0.0000 (significant); clustered p=0.3008 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Arts]: HC3 p=0.0000 (significant); clustered p=0.0134 (significant) [same conclusion]
  - C(sector)[T.Clean Energy]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Clothing]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Construction]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Education]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Entertainment]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Food]: HC3 p=0.0000 (significant); clustered p=0.0190 (significant) [same conclusion]
  - C(sector)[T.Health]: HC3 p=0.0000 (significant); clustered p=0.0007 (significant) [same conclusion]
  - C(sector)[T.Housing]: HC3 p=0.0000 (significant); clustered p=0.1322 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Manufacturing]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Personal Use]: HC3 p=0.0000 (significant); clustered p=0.1385 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Retail]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(sector)[T.Reuse & Recycle]: HC3 p=0.0000 (significant); clustered p=0.1569 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Sanitation & Hygiene]: HC3 p=0.0000 (significant); clustered p=0.0009 (significant) [same conclusion]
  - C(sector)[T.Services]: HC3 p=0.0000 (significant); clustered p=0.4259 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Transportation]: HC3 p=0.0021 (significant); clustered p=0.2788 (not significant) [CONCLUSION CHANGES]
  - C(sector)[T.Water]: HC3 p=0.0000 (significant); clustered p=0.0099 (significant) [same conclusion]
  - C(sector)[T.Wholesale]: HC3 p=0.9850 (not significant); clustered p=0.9920 (not significant) [same conclusion]
  - C(region_group)[T.Asia]: HC3 p=0.0000 (significant); clustered p=0.2312 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Central America]: HC3 p=0.0000 (significant); clustered p=0.2668 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Middle East]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(region_group)[T.North America]: HC3 p=0.0000 (significant); clustered p=0.1050 (not significant) [CONCLUSION CHANGES]
  - C(region_group)[T.Oceania]: HC3 p=0.0000 (significant); clustered p=0.0318 (significant) [same conclusion]
  - C(analysis_period)[T.pandemic_disruption]: HC3 p=0.0000 (significant); clustered p=0.0052 (significant) [same conclusion]
  - C(analysis_period)[T.post_pandemic]: HC3 p=0.0000 (significant); clustered p=0.0006 (significant) [same conclusion]
  - C(loan_size_band)[T.medium]: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - C(loan_size_band)[T.large]: HC3 p=0.0000 (significant); clustered p=0.4250 (not significant) [CONCLUSION CHANGES]
  - log_loan_amount: HC3 p=0.0000 (significant); clustered p=0.0000 (significant) [same conclusion]
  - lenderRepaymentTerm: HC3 p=0.0000 (significant); clustered p=0.0031 (significant) [same conclusion]
  - is_group_loan: HC3 p=0.0000 (significant); clustered p=0.6218 (not significant) [CONCLUSION CHANGES]
  - desc_word_count: HC3 p=0.0000 (significant); clustered p=0.5863 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words: HC3 p=0.0000 (significant); clustered p=0.4179 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(analysis_period)[T.pandemic_disruption]: HC3 p=0.0000 (significant); clustered p=0.3204 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(analysis_period)[T.post_pandemic]: HC3 p=0.2729 (not significant); clustered p=0.9019 (not significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.Asia]: HC3 p=0.0000 (significant); clustered p=0.0960 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(region_group)[T.Central America]: HC3 p=0.0000 (significant); clustered p=0.0428 (significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.Middle East]: HC3 p=0.0000 (significant); clustered p=0.0350 (significant) [same conclusion]
  - family_mentions_per_100_words:C(region_group)[T.North America]: HC3 p=0.0247 (significant); clustered p=0.4682 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(region_group)[T.Oceania]: HC3 p=0.0000 (significant); clustered p=0.2440 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(loan_size_band)[T.medium]: HC3 p=0.0002 (significant); clustered p=0.6862 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(loan_size_band)[T.large]: HC3 p=0.3882 (not significant); clustered p=0.9164 (not significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Arts]: HC3 p=0.0002 (significant); clustered p=0.2637 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Clean Energy]: HC3 p=0.0000 (significant); clustered p=0.0818 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Clothing]: HC3 p=0.0000 (significant); clustered p=0.2921 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Construction]: HC3 p=0.0000 (significant); clustered p=0.0007 (significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Education]: HC3 p=0.0000 (significant); clustered p=0.1123 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Food]: HC3 p=0.0005 (significant); clustered p=0.7228 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Health]: HC3 p=0.0003 (significant); clustered p=0.3220 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Housing]: HC3 p=0.0000 (significant); clustered p=0.2547 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Manufacturing]: HC3 p=0.0000 (significant); clustered p=0.3500 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Other]: HC3 p=0.0010 (significant); clustered p=0.0682 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Personal Use]: HC3 p=0.0000 (significant); clustered p=0.0973 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Retail]: HC3 p=0.0375 (significant); clustered p=0.8200 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Reuse & Recycle]: HC3 p=0.4529 (not significant); clustered p=0.8421 (not significant) [same conclusion]
  - family_mentions_per_100_words:C(sector_group)[T.Sanitation & Hygiene]: HC3 p=0.0000 (significant); clustered p=0.1325 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Services]: HC3 p=0.0000 (significant); clustered p=0.1894 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Transportation]: HC3 p=0.0000 (significant); clustered p=0.1821 (not significant) [CONCLUSION CHANGES]
  - family_mentions_per_100_words:C(sector_group)[T.Water]: HC3 p=0.0000 (significant); clustered p=0.0258 (significant) [same conclusion]
  - agency_mentions_per_100_words: HC3 p=0.0000 (significant); clustered p=0.2045 (not significant) [CONCLUSION CHANGES]
  - urgency_mentions_per_100_words: HC3 p=0.0000 (significant); clustered p=0.2233 (not significant) [CONCLUSION CHANGES]
  - desc_sentiment_compound: HC3 p=0.0000 (significant); clustered p=0.0190 (significant) [same conclusion]

Average Within-Region Family-Framing Slopes
==============================================================

An interaction coefficient only tests whether a region_group level's family_mentions_per_100_words slope differs from the reference level's. It does NOT test whether the focal measure is associated with the outcome WITHIN that group - and because the focal term is interacted with several moderators at once, 'main effect + group term' is the slope only at the other moderators' reference levels, one unrepresentative cell. This section reports the correct quantity: each group's slope averaged over that group's own observed composition of the other moderators, as a weighted linear contrast, with standard errors and 95% confidence intervals under both HC3 and country_name-clustered covariance. The clustered p-value and interval use statsmodels' normal reference, which is only trustworthy with many clusters - and a group's slope is identified only by the clusters inside that group. Each row therefore also reports a few-cluster reference: a t distribution with (clusters in group - 1) degrees of freedom on the same clustered SE (Cameron & Miller 2015, sec. VI). For a two-cluster group that is t(1), whose 95% critical value is 12.7 instead of 1.96. A slope that is 'significant' only under the normal reference but not under the few-cluster reference is a descriptive pattern, not a statistically supported association.

Sign conventions are OPPOSITE between the two models: the duration model is log(1 + days), so NEGATIVE = faster funding; the 24-hour model is log-odds of funding within 24h, so POSITIVE = faster.

A group's slope is identified only by the clusters within it; a group containing very few clusters cannot separate the focal association from whatever else is idiosyncratic about those specific clusters, and its estimate pools the whole group - it is not evidence about any individual constituent cluster.

Duration model (log funding speed; NEGATIVE = faster):
  - Africa (610368 loans, 27 country_name cluster(s)): estimate=-0.0158; HC3 se=0.0008 95% CI [-0.0173, -0.0142] p=0.0000 | clustered se=0.0160 95% CI [-0.0471, 0.0155] p=0.3225 | few-cluster t(26) 95% CI [-0.0486, 0.0170] p=0.3316 [not significant]
  - Asia (738191 loans, 12 country_name cluster(s)): estimate=0.0234; HC3 se=0.0007 95% CI [0.0220, 0.0249] p=0.0000 | clustered se=0.0136 95% CI [-0.0032, 0.0501] p=0.0846 | few-cluster t(11) 95% CI [-0.0065, 0.0534] p=0.1125 [not significant]
  - Central America (59391 loans, 2 country_name cluster(s)): estimate=-0.0742; HC3 se=0.0033 95% CI [-0.0806, -0.0678] p=0.0000 | clustered se=0.0070 95% CI [-0.0879, -0.0605] p=0.0000 | few-cluster t(1) 95% CI [-0.1629, 0.0145] p=0.0597 [significant under the normal reference only - NOT under the few-cluster reference; descriptive, not statistically supported]
  - Middle East (14946 loans, 2 country_name cluster(s)): estimate=-0.0729; HC3 se=0.0061 95% CI [-0.0849, -0.0609] p=0.0000 | clustered se=0.0140 95% CI [-0.1003, -0.0456] p=0.0000 | few-cluster t(1) 95% CI [-0.2502, 0.1043] p=0.1203 [significant under the normal reference only - NOT under the few-cluster reference; descriptive, not statistically supported]
  - North America (7559 loans, 1 country_name cluster(s)): estimate=0.0127; HC3 se=0.0034 95% CI [0.0061, 0.0193] p=0.0002 | clustered se=0.0049 95% CI [0.0031, 0.0223] p=0.0094 | few-cluster t(1) 95% CI [-0.0495, 0.0750] p=0.2339 [significant under the normal reference only - NOT under the few-cluster reference; descriptive, not statistically supported]
  - Oceania (23385 loans, 4 country_name cluster(s)): estimate=0.0050; HC3 se=0.0035 95% CI [-0.0019, 0.0119] p=0.1584 | clustered se=0.0376 95% CI [-0.0688, 0.0787] p=0.8949 | few-cluster t(3) 95% CI [-0.1148, 0.1247] p=0.9032 [not significant]

24-hour funding model (log-odds; POSITIVE = faster):
  - Africa (610368 loans, 27 country_name cluster(s)): estimate=0.0271; HC3 se=0.0023 95% CI [0.0225, 0.0316] p=0.0000 | clustered se=0.0327 95% CI [-0.0370, 0.0912] p=0.4075 | few-cluster t(26) 95% CI [-0.0401, 0.0943] p=0.4150 [not significant]
  - Asia (738191 loans, 12 country_name cluster(s)): estimate=-0.0304; HC3 se=0.0019 95% CI [-0.0341, -0.0267] p=0.0000 | clustered se=0.0285 95% CI [-0.0862, 0.0254] p=0.2860 | few-cluster t(11) 95% CI [-0.0931, 0.0323] p=0.3088 [not significant]
  - Central America (59391 loans, 2 country_name cluster(s)): estimate=0.1025; HC3 se=0.0099 95% CI [0.0831, 0.1220] p=0.0000 | clustered se=0.0237 95% CI [0.0561, 0.1490] p=0.0000 | few-cluster t(1) 95% CI [-0.1986, 0.4037] p=0.1446 [significant under the normal reference only - NOT under the few-cluster reference; descriptive, not statistically supported]
  - Middle East (14946 loans, 2 country_name cluster(s)): estimate=0.1753; HC3 se=0.0257 95% CI [0.1249, 0.2258] p=0.0000 | clustered se=0.0608 95% CI [0.0561, 0.2946] p=0.0040 | few-cluster t(1) 95% CI [-0.5978, 0.9485] p=0.2127 [significant under the normal reference only - NOT under the few-cluster reference; descriptive, not statistically supported]
  - North America (7559 loans, 1 country_name cluster(s)): estimate=0.0032; HC3 se=0.0111 95% CI [-0.0186, 0.0250] p=0.7759 | clustered se=0.0071 95% CI [-0.0108, 0.0171] p=0.6570 | few-cluster t(1) 95% CI [-0.0875, 0.0938] p=0.7340 [not significant]
  - Oceania (23385 loans, 4 country_name cluster(s)): estimate=-0.0723; HC3 se=0.0095 95% CI [-0.0908, -0.0537] p=0.0000 | clustered se=0.0912 95% CI [-0.2511, 0.1066] p=0.4284 | few-cluster t(3) 95% CI [-0.3626, 0.2181] p=0.4862 [not significant]

